time_us,gaussian_soft_entanglement,gaussian_soft_purity,gaussian_soft_leakage,DRAG_aggressive_entanglement,DRAG_aggressive_purity,DRAG_aggressive_leakage,chirped_brutal_entanglement,chirped_brutal_purity,chirped_brutal_leakage,bang_bang_entanglement,bang_bang_purity,bang_bang_leakage
0.000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.050,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.100,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.151,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.201,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.251,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.301,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.351,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.402,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.452,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.502,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.552,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.603,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.653,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.703,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.753,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.803,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.854,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.904,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
0.954,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.004,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.054,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.105,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.155,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.205,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.255,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.305,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.356,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.406,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.456,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.506,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.556,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.607,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.657,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.707,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.757,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.808,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.858,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.908,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
1.958,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.008,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.059,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.109,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.159,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.209,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.259,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.310,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.360,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.410,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.460,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.510,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.561,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.611,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.661,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.711,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.762,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.812,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.862,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.912,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
2.962,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.013,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.063,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.113,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.163,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.213,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.264,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.314,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.364,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.414,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.464,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.515,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.565,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.615,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.665,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.715,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.766,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.816,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.866,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.916,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
3.967,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.017,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.067,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.117,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.167,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.218,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.268,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.318,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.368,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.418,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.469,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.519,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.569,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.619,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.669,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.720,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.770,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.820,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.870,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.921,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
4.971,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.021,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.071,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.121,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.172,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.222,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.272,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.322,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.372,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.423,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.473,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.523,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.573,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.623,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.674,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.724,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.774,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.824,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
5.874,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000,0.000000,0.922661,0.000000
