scenario,time,cw_coherence,pulse_coherence,cw_population,pulse_population
excellent_qubit,0.000,0.00000000,0.00000000,0.00000000,0.00000000
excellent_qubit,0.502,0.00359767,0.01079364,0.00000000,0.00000000
excellent_qubit,1.003,0.00137895,0.01078667,0.00000000,0.00000000
excellent_qubit,1.505,0.00132762,0.01073269,0.00000000,0.00000000
excellent_qubit,2.007,0.00359659,0.01067898,0.00000000,0.00000000
excellent_qubit,2.508,0.00004275,0.01062554,0.00000000,0.00000000
excellent_qubit,3.010,0.00353605,0.01057237,0.00000000,0.00000000
excellent_qubit,3.512,0.00136510,0.01051946,0.00000000,0.00000000
excellent_qubit,4.013,0.00123785,0.01046682,0.00000000,0.00000000
excellent_qubit,4.515,0.00357921,0.01041444,0.00000000,0.00000000
excellent_qubit,5.017,0.00009700,0.01036233,0.00000000,0.00000000
excellent_qubit,5.518,0.00351203,0.01031047,0.00000000,0.00000000
excellent_qubit,6.020,0.00137783,0.01025888,0.00000000,0.00000000
excellent_qubit,6.522,0.00114491,0.01020754,0.00000000,0.00000000
excellent_qubit,7.023,0.00355920,0.01015646,0.00000000,0.00000000
excellent_qubit,7.525,0.00013472,0.01010564,0.00000000,0.00000000
excellent_qubit,8.027,0.00337336,0.01005507,0.00000000,0.00000000
excellent_qubit,8.528,0.00136525,0.01000475,0.00000000,0.00000000
excellent_qubit,9.030,0.00105870,0.00995468,0.00000000,0.00000000
excellent_qubit,9.532,0.00353492,0.00990487,0.00000000,0.00000000
excellent_qubit,10.033,0.00016735,0.00985530,0.00000000,0.00000000
excellent_qubit,10.535,0.00328354,0.00980598,0.00000000,0.00000000
excellent_qubit,11.037,0.00138987,0.00975690,0.00000000,0.00000000
excellent_qubit,11.538,0.00095790,0.00970807,0.00000000,0.00000000
excellent_qubit,12.040,0.00351890,0.00965947,0.00000000,0.00000000
excellent_qubit,12.542,0.00020907,0.00961113,0.00000000,0.00000000
excellent_qubit,13.043,0.00320754,0.00956302,0.00000000,0.00000000
excellent_qubit,13.545,0.00138829,0.00951515,0.00000000,0.00000000
excellent_qubit,14.047,0.00087188,0.00946752,0.00000000,0.00000000
excellent_qubit,14.548,0.00349625,0.00942012,0.00000000,0.00000000
excellent_qubit,15.050,0.00026239,0.00937297,0.00000000,0.00000000
excellent_qubit,15.552,0.00316331,0.00932605,0.00000000,0.00000000
excellent_qubit,16.054,0.00137111,0.00927936,0.00000000,0.00000000
excellent_qubit,16.555,0.00078466,0.00923290,0.00000000,0.00000000
excellent_qubit,17.057,0.00349571,0.00918668,0.00000000,0.00000000
excellent_qubit,17.559,0.00029156,0.00914069,0.00000000,0.00000000
excellent_qubit,18.060,0.00307570,0.00909493,0.00000000,0.00000000
excellent_qubit,18.562,0.00139071,0.00904939,0.00000000,0.00000000
excellent_qubit,19.064,0.00070496,0.00900409,0.00000000,0.00000000
excellent_qubit,19.565,0.00346359,0.00895901,0.00000000,0.00000000
excellent_qubit,20.067,0.00032105,0.00891415,0.00000000,0.00000000
excellent_qubit,20.569,0.00299451,0.00886952,0.00000000,0.00000000
excellent_qubit,21.070,0.00139626,0.00882511,0.00000000,0.00000000
excellent_qubit,21.572,0.00062139,0.00878093,0.00000000,0.00000000
excellent_qubit,22.074,0.00344251,0.00873696,0.00000000,0.00000000
excellent_qubit,22.575,0.00035235,0.00869322,0.00000000,0.00000000
excellent_qubit,23.077,0.00291816,0.00864969,0.00000000,0.00000000
excellent_qubit,23.579,0.00140377,0.00860639,0.00000000,0.00000000
excellent_qubit,24.080,0.00053927,0.00856330,0.00000000,0.00000000
excellent_qubit,24.582,0.00342136,0.00852042,0.00000000,0.00000000
excellent_qubit,25.084,0.00038147,0.00847776,0.00000000,0.00000000
excellent_qubit,25.585,0.00284199,0.00843532,0.00000000,0.00000000
excellent_qubit,26.087,0.00141247,0.00839309,0.00000000,0.00000000
excellent_qubit,26.589,0.00045873,0.00835107,0.00000000,0.00000000
excellent_qubit,27.090,0.00340011,0.00830926,0.00000000,0.00000000
excellent_qubit,27.592,0.00040843,0.00826766,0.00000000,0.00000000
excellent_qubit,28.094,0.00276599,0.00822626,0.00000000,0.00000000
excellent_qubit,28.595,0.00142231,0.00818508,0.00000000,0.00000000
excellent_qubit,29.097,0.00037975,0.00814410,0.00000000,0.00000000
excellent_qubit,29.599,0.00337872,0.00810333,0.00000000,0.00000000
excellent_qubit,30.100,0.00043328,0.00806276,0.00000000,0.00000000
excellent_qubit,30.602,0.00269013,0.00802240,0.00000000,0.00000000
excellent_qubit,31.104,0.00143325,0.00798224,0.00000000,0.00000000
excellent_qubit,31.605,0.00030234,0.00794228,0.00000000,0.00000000
excellent_qubit,32.107,0.00335718,0.00790252,0.00000000,0.00000000
excellent_qubit,32.609,0.00045605,0.00786297,0.00000000,0.00000000
excellent_qubit,33.110,0.00261445,0.00782361,0.00000000,0.00000000
excellent_qubit,33.612,0.00144519,0.00778444,0.00000000,0.00000000
excellent_qubit,34.114,0.00022653,0.00774548,0.00000000,0.00000000
excellent_qubit,34.615,0.00333543,0.00770671,0.00000000,0.00000000
excellent_qubit,35.117,0.00047677,0.00766814,0.00000000,0.00000000
excellent_qubit,35.619,0.00253898,0.00762975,0.00000000,0.00000000
excellent_qubit,36.120,0.00145805,0.00759157,0.00000000,0.00000000
excellent_qubit,36.622,0.00015236,0.00755357,0.00000000,0.00000000
excellent_qubit,37.124,0.00331343,0.00751577,0.00000000,0.00000000
excellent_qubit,37.625,0.00049548,0.00747815,0.00000000,0.00000000
excellent_qubit,38.127,0.00246377,0.00744073,0.00000000,0.00000000
excellent_qubit,38.629,0.00147171,0.00740349,0.00000000,0.00000000
excellent_qubit,39.130,0.00007989,0.00736644,0.00000000,0.00000000
excellent_qubit,39.632,0.00329114,0.00732958,0.00000000,0.00000000
excellent_qubit,40.134,0.00051220,0.00729290,0.00000000,0.00000000
excellent_qubit,40.635,0.00238882,0.00725640,0.00000000,0.00000000
excellent_qubit,41.137,0.00148614,0.00722009,0.00000000,0.00000000
excellent_qubit,41.639,0.00000910,0.00718397,0.00000000,0.00000000
excellent_qubit,42.140,0.00326852,0.00714802,0.00000000,0.00000000
excellent_qubit,42.642,0.00052694,0.00711226,0.00000000,0.00000000
excellent_qubit,43.144,0.00231411,0.00707667,0.00000000,0.00000000
excellent_qubit,43.645,0.00150133,0.00704126,0.00000000,0.00000000
excellent_qubit,44.147,0.00006006,0.00700604,0.00000000,0.00000000
excellent_qubit,44.649,0.00324554,0.00697098,0.00000000,0.00000000
excellent_qubit,45.151,0.00053975,0.00693611,0.00000000,0.00000000
excellent_qubit,45.652,0.00223959,0.00690141,0.00000000,0.00000000
excellent_qubit,46.154,0.00151726,0.00686688,0.00000000,0.00000000
excellent_qubit,46.656,0.00012760,0.00683253,0.00000000,0.00000000
excellent_qubit,47.157,0.00322220,0.00679835,0.00000000,0.00000000
excellent_qubit,47.659,0.00055065,0.00676435,0.00000000,0.00000000
excellent_qubit,48.161,0.00216528,0.00673051,0.00000000,0.00000000
excellent_qubit,48.662,0.00153388,0.00669684,0.00000000,0.00000000
excellent_qubit,49.164,0.00019353,0.00666335,0.00000000,0.00000000
excellent_qubit,49.666,0.00319846,0.00663002,0.00000000,0.00000000
excellent_qubit,50.167,0.00055968,0.00659686,0.00000000,0.00000000
excellent_qubit,50.669,0.00209116,0.00656386,0.00000000,0.00000000
excellent_qubit,51.171,0.00155116,0.00653103,0.00000000,0.00000000
excellent_qubit,51.672,0.00025787,0.00649837,0.00000000,0.00000000
excellent_qubit,52.174,0.00317431,0.00646587,0.00000000,0.00000000
excellent_qubit,52.676,0.00056687,0.00643353,0.00000000,0.00000000
excellent_qubit,53.177,0.00201724,0.00640135,0.00000000,0.00000000
excellent_qubit,53.679,0.00156904,0.00636934,0.00000000,0.00000000
excellent_qubit,54.181,0.00032061,0.00633749,0.00000000,0.00000000
excellent_qubit,54.682,0.00314973,0.00630579,0.00000000,0.00000000
excellent_qubit,55.184,0.00057226,0.00627426,0.00000000,0.00000000
excellent_qubit,55.686,0.00194352,0.00624288,0.00000000,0.00000000
excellent_qubit,56.187,0.00158748,0.00621166,0.00000000,0.00000000
excellent_qubit,56.689,0.00038175,0.00618060,0.00000000,0.00000000
excellent_qubit,57.191,0.00312468,0.00614970,0.00000000,0.00000000
excellent_qubit,57.692,0.00057587,0.00611894,0.00000000,0.00000000
excellent_qubit,58.194,0.00187001,0.00608835,0.00000000,0.00000000
excellent_qubit,58.696,0.00160643,0.00605790,0.00000000,0.00000000
excellent_qubit,59.197,0.00044129,0.00602761,0.00000000,0.00000000
excellent_qubit,59.699,0.00309915,0.00599747,0.00000000,0.00000000
excellent_qubit,60.201,0.00057773,0.00596748,0.00000000,0.00000000
excellent_qubit,60.702,0.00179671,0.00593764,0.00000000,0.00000000
excellent_qubit,61.204,0.00162585,0.00590795,0.00000000,0.00000000
excellent_qubit,61.706,0.00049923,0.00587841,0.00000000,0.00000000
excellent_qubit,62.207,0.00307313,0.00584901,0.00000000,0.00000000
excellent_qubit,62.709,0.00057788,0.00581976,0.00000000,0.00000000
excellent_qubit,63.211,0.00172364,0.00579066,0.00000000,0.00000000
excellent_qubit,63.712,0.00164570,0.00576171,0.00000000,0.00000000
excellent_qubit,64.214,0.00055558,0.00573290,0.00000000,0.00000000
excellent_qubit,64.716,0.00304659,0.00570423,0.00000000,0.00000000
excellent_qubit,65.217,0.00057635,0.00567570,0.00000000,0.00000000
excellent_qubit,65.719,0.00165079,0.00564732,0.00000000,0.00000000
excellent_qubit,66.221,0.00166592,0.00561908,0.00000000,0.00000000
excellent_qubit,66.722,0.00061032,0.00559098,0.00000000,0.00000000
excellent_qubit,67.224,0.00301952,0.00556302,0.00000000,0.00000000
excellent_qubit,67.726,0.00057317,0.00553520,0.00000000,0.00000000
excellent_qubit,68.227,0.00157818,0.00550752,0.00000000,0.00000000
excellent_qubit,68.729,0.00168647,0.00547997,0.00000000,0.00000000
excellent_qubit,69.231,0.00066347,0.00545256,0.00000000,0.00000000
excellent_qubit,69.732,0.00299190,0.00542529,0.00000000,0.00000000
excellent_qubit,70.234,0.00056838,0.00539816,0.00000000,0.00000000
excellent_qubit,70.736,0.00150581,0.00537116,0.00000000,0.00000000
excellent_qubit,71.237,0.00170731,0.00534429,0.00000000,0.00000000
excellent_qubit,71.739,0.00071501,0.00531756,0.00000000,0.00000000
excellent_qubit,72.241,0.00296372,0.00529096,0.00000000,0.00000000
excellent_qubit,72.742,0.00056199,0.00526449,0.00000000,0.00000000
excellent_qubit,73.244,0.00143370,0.00523815,0.00000000,0.00000000
excellent_qubit,73.746,0.00172840,0.00521194,0.00000000,0.00000000
excellent_qubit,74.247,0.00076495,0.00518587,0.00000000,0.00000000
excellent_qubit,74.749,0.00293495,0.00515992,0.00000000,0.00000000
excellent_qubit,75.251,0.00055406,0.00513410,0.00000000,0.00000000
excellent_qubit,75.753,0.00136186,0.00510841,0.00000000,0.00000000
excellent_qubit,76.254,0.00174968,0.00508284,0.00000000,0.00000000
excellent_qubit,76.756,0.00081329,0.00505741,0.00000000,0.00000000
excellent_qubit,77.258,0.00290560,0.00503210,0.00000000,0.00000000
excellent_qubit,77.759,0.00054460,0.00500692,0.00000000,0.00000000
excellent_qubit,78.261,0.00129031,0.00498186,0.00000000,0.00000000
excellent_qubit,78.763,0.00177112,0.00495693,0.00000000,0.00000000
excellent_qubit,79.264,0.00086003,0.00493213,0.00000000,0.00000000
excellent_qubit,79.766,0.00287565,0.00490745,0.00000000,0.00000000
excellent_qubit,80.268,0.00053366,0.00488289,0.00000000,0.00000000
excellent_qubit,80.769,0.00121904,0.00485845,0.00000000,0.00000000
excellent_qubit,81.271,0.00179267,0.00483414,0.00000000,0.00000000
excellent_qubit,81.773,0.00090517,0.00480995,0.00000000,0.00000000
excellent_qubit,82.274,0.00284508,0.00478588,0.00000000,0.00000000
excellent_qubit,82.776,0.00052126,0.00476193,0.00000000,0.00000000
excellent_qubit,83.278,0.00114808,0.00473810,0.00000000,0.00000000
excellent_qubit,83.779,0.00181430,0.00471439,0.00000000,0.00000000
excellent_qubit,84.281,0.00094870,0.00469080,0.00000000,0.00000000
excellent_qubit,84.783,0.00281390,0.00466733,0.00000000,0.00000000
excellent_qubit,85.284,0.00050744,0.00464397,0.00000000,0.00000000
excellent_qubit,85.786,0.00107745,0.00462073,0.00000000,0.00000000
excellent_qubit,86.288,0.00183594,0.00459761,0.00000000,0.00000000
excellent_qubit,86.789,0.00099062,0.00457460,0.00000000,0.00000000
excellent_qubit,87.291,0.00278208,0.00455171,0.00000000,0.00000000
excellent_qubit,87.793,0.00049224,0.00452893,0.00000000,0.00000000
excellent_qubit,88.294,0.00100715,0.00450627,0.00000000,0.00000000
excellent_qubit,88.796,0.00185757,0.00448372,0.00000000,0.00000000
excellent_qubit,89.298,0.00103094,0.00446128,0.00000000,0.00000000
excellent_qubit,89.799,0.00274963,0.00443896,0.00000000,0.00000000
excellent_qubit,90.301,0.00047568,0.00441674,0.00000000,0.00000000
excellent_qubit,90.803,0.00093720,0.00439464,0.00000000,0.00000000
excellent_qubit,91.304,0.00187914,0.00437265,0.00000000,0.00000000
excellent_qubit,91.806,0.00106965,0.00435077,0.00000000,0.00000000
excellent_qubit,92.308,0.00271653,0.00432900,0.00000000,0.00000000
excellent_qubit,92.809,0.00045780,0.00430733,0.00000000,0.00000000
excellent_qubit,93.311,0.00086763,0.00428578,0.00000000,0.00000000
excellent_qubit,93.813,0.00190060,0.00426433,0.00000000,0.00000000
excellent_qubit,94.314,0.00110675,0.00424299,0.00000000,0.00000000
excellent_qubit,94.816,0.00268278,0.00422176,0.00000000,0.00000000
excellent_qubit,95.318,0.00043863,0.00420063,0.00000000,0.00000000
excellent_qubit,95.819,0.00079844,0.00417961,0.00000000,0.00000000
excellent_qubit,96.321,0.00192192,0.00415870,0.00000000,0.00000000
excellent_qubit,96.823,0.00114224,0.00413789,0.00000000,0.00000000
excellent_qubit,97.324,0.00264837,0.00411718,0.00000000,0.00000000
excellent_qubit,97.826,0.00041822,0.00409658,0.00000000,0.00000000
excellent_qubit,98.328,0.00072966,0.00407608,0.00000000,0.00000000
excellent_qubit,98.829,0.00194305,0.00405568,0.00000000,0.00000000
excellent_qubit,99.331,0.00117612,0.00403538,0.00000000,0.00000000
excellent_qubit,99.833,0.00261331,0.00401519,0.00000000,0.00000000
excellent_qubit,100.334,0.00039659,0.00399510,0.00000000,0.00000000
excellent_qubit,100.836,0.00066130,0.00397511,0.00000000,0.00000000
excellent_qubit,101.338,0.00196395,0.00395521,0.00000000,0.00000000
excellent_qubit,101.839,0.00120839,0.00393542,0.00000000,0.00000000
excellent_qubit,102.341,0.00257759,0.00391573,0.00000000,0.00000000
excellent_qubit,102.843,0.00037378,0.00389613,0.00000000,0.00000000
excellent_qubit,103.344,0.00059339,0.00387663,0.00000000,0.00000000
excellent_qubit,103.846,0.00198457,0.00385724,0.00000000,0.00000000
excellent_qubit,104.348,0.00123904,0.00383793,0.00000000,0.00000000
excellent_qubit,104.849,0.00254120,0.00381873,0.00000000,0.00000000
excellent_qubit,105.351,0.00034982,0.00379962,0.00000000,0.00000000
excellent_qubit,105.853,0.00052595,0.00378060,0.00000000,0.00000000
excellent_qubit,106.355,0.00200488,0.00376169,0.00000000,0.00000000
excellent_qubit,106.856,0.00126808,0.00374286,0.00000000,0.00000000
excellent_qubit,107.358,0.00250415,0.00372413,0.00000000,0.00000000
excellent_qubit,107.860,0.00032476,0.00370550,0.00000000,0.00000000
excellent_qubit,108.361,0.00045899,0.00368695,0.00000000,0.00000000
excellent_qubit,108.863,0.00202483,0.00366850,0.00000000,0.00000000
excellent_qubit,109.365,0.00129551,0.00365015,0.00000000,0.00000000
excellent_qubit,109.866,0.00246643,0.00363188,0.00000000,0.00000000
excellent_qubit,110.368,0.00029862,0.00361370,0.00000000,0.00000000
excellent_qubit,110.870,0.00039254,0.00359562,0.00000000,0.00000000
excellent_qubit,111.371,0.00204439,0.00357763,0.00000000,0.00000000
excellent_qubit,111.873,0.00132132,0.00355973,0.00000000,0.00000000
excellent_qubit,112.375,0.00242805,0.00354191,0.00000000,0.00000000
excellent_qubit,112.876,0.00027145,0.00352419,0.00000000,0.00000000
excellent_qubit,113.378,0.00032662,0.00350655,0.00000000,0.00000000
excellent_qubit,113.880,0.00206350,0.00348901,0.00000000,0.00000000
excellent_qubit,114.381,0.00134551,0.00347155,0.00000000,0.00000000
excellent_qubit,114.883,0.00238902,0.00345417,0.00000000,0.00000000
excellent_qubit,115.385,0.00024328,0.00343689,0.00000000,0.00000000
excellent_qubit,115.886,0.00026126,0.00341969,0.00000000,0.00000000
excellent_qubit,116.388,0.00208213,0.00340258,0.00000000,0.00000000
excellent_qubit,116.890,0.00136808,0.00338555,0.00000000,0.00000000
excellent_qubit,117.391,0.00234932,0.00336861,0.00000000,0.00000000
excellent_qubit,117.893,0.00021414,0.00335175,0.00000000,0.00000000
excellent_qubit,118.395,0.00019648,0.00333498,0.00000000,0.00000000
excellent_qubit,118.896,0.00210024,0.00331829,0.00000000,0.00000000
excellent_qubit,119.398,0.00138903,0.00330169,0.00000000,0.00000000
excellent_qubit,119.900,0.00230897,0.00328516,0.00000000,0.00000000
excellent_qubit,120.401,0.00018408,0.00498595,0.00000000,0.00000000
excellent_qubit,120.903,0.00013230,0.00742107,0.00000000,0.00000000
excellent_qubit,121.405,0.00211778,0.00738393,0.00000000,0.00000000
excellent_qubit,121.906,0.00140836,0.00734698,0.00000000,0.00000000
excellent_qubit,122.408,0.00226797,0.00731021,0.00000000,0.00000000
excellent_qubit,122.910,0.00015314,0.00727363,0.00000000,0.00000000
excellent_qubit,123.411,0.00006875,0.00723723,0.00000000,0.00000000
excellent_qubit,123.913,0.00213472,0.00720102,0.00000000,0.00000000
excellent_qubit,124.415,0.00142607,0.00716498,0.00000000,0.00000000
excellent_qubit,124.916,0.00222633,0.00712913,0.00000000,0.00000000
excellent_qubit,125.418,0.00012135,0.00709345,0.00000000,0.00000000
excellent_qubit,125.920,0.00000585,0.00705796,0.00000000,0.00000000
excellent_qubit,126.421,0.00215100,0.00702264,0.00000000,0.00000000
excellent_qubit,126.923,0.00144215,0.00698750,0.00000000,0.00000000
excellent_qubit,127.425,0.00218404,0.00695253,0.00000000,0.00000000
excellent_qubit,127.926,0.00008874,0.00691774,0.00000000,0.00000000
excellent_qubit,128.428,0.00005636,0.00688312,0.00000000,0.00000000
excellent_qubit,128.930,0.00216660,0.00684868,0.00000000,0.00000000
excellent_qubit,129.431,0.00145662,0.00681440,0.00000000,0.00000000
excellent_qubit,129.933,0.00214113,0.00678030,0.00000000,0.00000000
excellent_qubit,130.435,0.00005537,0.00674637,0.00000000,0.00000000
excellent_qubit,130.936,0.00011786,0.00671261,0.00000000,0.00000000
excellent_qubit,131.438,0.00218147,0.00667902,0.00000000,0.00000000
excellent_qubit,131.940,0.00146946,0.00664560,0.00000000,0.00000000
excellent_qubit,132.441,0.00209760,0.00661234,0.00000000,0.00000000
excellent_qubit,132.943,0.00002127,0.00657925,0.00000000,0.00000000
excellent_qubit,133.445,0.00017862,0.00654633,0.00000000,0.00000000
excellent_qubit,133.946,0.00219556,0.00651357,0.00000000,0.00000000
excellent_qubit,134.448,0.00148068,0.00648098,0.00000000,0.00000000
excellent_qubit,134.950,0.00205345,0.00644855,0.00000000,0.00000000
excellent_qubit,135.452,0.00001353,0.00641628,0.00000000,0.00000000
excellent_qubit,135.953,0.00023862,0.00638417,0.00000000,0.00000000
excellent_qubit,136.455,0.00220885,0.00635222,0.00000000,0.00000000
excellent_qubit,136.957,0.00149027,0.00632043,0.00000000,0.00000000
excellent_qubit,137.458,0.00200871,0.00628880,0.00000000,0.00000000
excellent_qubit,137.960,0.00004897,0.00625733,0.00000000,0.00000000
excellent_qubit,138.462,0.00029782,0.00622602,0.00000000,0.00000000
excellent_qubit,138.963,0.00222128,0.00619487,0.00000000,0.00000000
excellent_qubit,139.465,0.00149822,0.00616387,0.00000000,0.00000000
excellent_qubit,139.967,0.00196337,0.00613302,0.00000000,0.00000000
excellent_qubit,140.468,0.00008503,0.01231967,0.00000000,0.00000000
excellent_qubit,140.970,0.00035619,0.01320836,0.00000000,0.00000000
excellent_qubit,141.472,0.00223288,0.01314226,0.00000000,0.00000000
excellent_qubit,141.973,0.00150456,0.01307650,0.00000000,0.00000000
excellent_qubit,142.475,0.00191745,0.01301106,0.00000000,0.00000000
excellent_qubit,142.977,0.00012166,0.01294595,0.00000000,0.00000000
excellent_qubit,143.478,0.00041371,0.01288117,0.00000000,0.00000000
excellent_qubit,143.980,0.00224365,0.01281671,0.00000000,0.00000000
excellent_qubit,144.482,0.00150930,0.01275257,0.00000000,0.00000000
excellent_qubit,144.983,0.00187096,0.01268869,0.00000000,0.00000000
excellent_qubit,145.485,0.00015881,0.01262495,0.00000000,0.00000000
excellent_qubit,145.987,0.00047034,0.01256164,0.00000000,0.00000000
excellent_qubit,146.488,0.00225358,0.01249886,0.00000000,0.00000000
excellent_qubit,146.990,0.00151248,0.01243654,0.00000000,0.00000000
excellent_qubit,147.492,0.00182391,0.01237444,0.00000000,0.00000000
excellent_qubit,147.993,0.00019646,0.01231252,0.00000000,0.00000000
excellent_qubit,148.495,0.00052604,0.01225091,0.00000000,0.00000000
excellent_qubit,148.997,0.00226265,0.01218960,0.00000000,0.00000000
excellent_qubit,149.498,0.00151411,0.01212860,0.00000000,0.00000000
excellent_qubit,150.000,0.00177633,0.01206518,0.00000000,0.00000000
good_qubit,0.000,0.00000000,0.00000000,0.00000000,0.00000000
good_qubit,0.503,0.00359105,0.01074537,0.00000000,0.00000000
good_qubit,1.005,0.00132744,0.01060717,0.00000000,0.00000000
good_qubit,1.508,0.00131312,0.01047475,0.00000000,0.00000000
good_qubit,2.010,0.00351549,0.01034398,0.00000000,0.00000000
good_qubit,2.513,0.00011966,0.01021484,0.00000000,0.00000000
good_qubit,3.015,0.00349234,0.01008732,0.00000000,0.00000000
good_qubit,3.518,0.00118343,0.00996139,0.00000000,0.00000000
good_qubit,4.020,0.00119840,0.00983702,0.00000000,0.00000000
good_qubit,4.523,0.00340484,0.00971419,0.00000000,0.00000000
good_qubit,5.025,0.00023189,0.00959289,0.00000000,0.00000000
good_qubit,5.528,0.00335515,0.00947310,0.00000000,0.00000000
good_qubit,6.030,0.00110834,0.00935480,0.00000000,0.00000000
good_qubit,6.533,0.00107666,0.00923798,0.00000000,0.00000000
good_qubit,7.035,0.00329444,0.00912261,0.00000000,0.00000000
good_qubit,7.538,0.00033960,0.00900868,0.00000000,0.00000000
good_qubit,8.040,0.00324913,0.00889617,0.00000000,0.00000000
good_qubit,8.543,0.00097224,0.00878506,0.00000000,0.00000000
good_qubit,9.045,0.00095946,0.00867535,0.00000000,0.00000000
good_qubit,9.548,0.00320130,0.00856700,0.00000000,0.00000000
good_qubit,10.050,0.00044548,0.00846001,0.00000000,0.00000000
good_qubit,10.553,0.00314026,0.00835436,0.00000000,0.00000000
good_qubit,11.055,0.00090966,0.00825003,0.00000000,0.00000000
good_qubit,11.558,0.00086679,0.00814700,0.00000000,0.00000000
good_qubit,12.060,0.00310908,0.00804527,0.00000000,0.00000000
good_qubit,12.563,0.00054020,0.00794481,0.00000000,0.00000000
good_qubit,13.065,0.00304229,0.00784560,0.00000000,0.00000000
good_qubit,13.568,0.00082557,0.00774764,0.00000000,0.00000000
good_qubit,14.070,0.00076911,0.00765091,0.00000000,0.00000000
good_qubit,14.573,0.00302269,0.00755539,0.00000000,0.00000000
